filename,width,height,class,xmin,ymin,xmax,ymax
1528664299.56_pic00191.jpg,800,600,4-hand,127,118,296,455
2_pic00038.jpg,800,600,5-hand,413,97,642,470
2_pic00154.jpg,800,600,5-hand,319,91,489,302
2_pic00175.jpg,800,600,5-hand,454,77,626,356
35_pic00004.jpg,800,600,5-hand,65,179,278,521
pic00054.jpg,800,600,5-hand,284,90,492,362
46_pic00003.jpg,800,600,5-hand,137,93,337,450
2_pic00017.jpg,800,600,5-hand,236,130,463,477
55_pic00016.jpg,800,600,0-hand,415,222,548,385
35_pic00030.jpg,800,600,5-hand,383,159,572,462
96_pic00002.jpg,800,600,5-hand,191,334,378,600
96_pic00002.jpg,800,600,5-hand,463,321,656,600
3_1528499009.07_pic00000.jpg,800,600,4-hand,165,171,320,547
2_pic00510.jpg,800,600,1-hand,285,137,410,412
3_1528505750.77_pic00048.jpg,800,600,2-hand,477,68,618,449
26_pic00049.jpg,800,600,0-hand,47,84,194,287
26_pic00049.jpg,800,600,0-hand,547,206,712,432
3_1528505750.77_pic00073.jpg,800,600,1-hand,435,214,547,497
2_pic00429.jpg,800,600,1-hand,376,155,501,465
pic00032.jpg,800,600,5-hand,316,153,530,470
3_1528505750.77_pic00034.jpg,800,600,3-hand,369,180,498,432
996_pic00136.jpg,800,600,1-hand,585,208,702,538
2_pic00105.jpg,800,600,5-hand,384,56,696,471
pic00087.jpg,800,600,5-hand,282,74,549,470
3_1528499009.07_pic00013.jpg,800,600,2-hand,319,163,400,374
15_pic00000.jpg,800,600,5-hand,119,210,344,584
Hand_0000889.jpg,1600,1200,5-hand,2,75,1206,1158
3_pic00020.jpg,800,600,4-hand,190,30,453,549
2_pic00006.jpg,800,600,5-hand,133,103,457,516
5_pic00004.jpg,800,600,5-hand,18,80,292,529
3_1528505750.77_pic00061.jpg,800,600,1-hand,245,258,366,571
2_pic00414.jpg,800,600,1-hand,326,175,485,396
2_pic00489.jpg,800,600,0-hand,332,86,504,338
2_pic00610.jpg,800,600,1-hand,371,129,514,480
996_pic00097.jpg,800,600,0-hand,498,292,619,482
46_pic00020.jpg,800,600,0-hand,168,279,272,439
46_pic00020.jpg,800,600,0-hand,533,308,632,468
996_pic00083.jpg,800,600,1-hand,53,253,185,600
3_1528499009.07_pic00038.jpg,800,600,3-hand,235,261,430,600
3_1528505750.77_pic00062.jpg,800,600,1-hand,171,246,313,567
26_pic00038.jpg,800,600,0-hand,514,303,676,527
26_pic00038.jpg,800,600,5-hand,60,103,323,488
5_pic00115.jpg,800,600,4-hand,256,93,435,469
3_1528499009.07_pic00046.jpg,800,600,2-hand,461,90,602,492
26_pic00032.jpg,800,600,3-hand,142,159,323,526
26_pic00032.jpg,800,600,3-hand,496,175,663,557
996_pic00043.jpg,800,600,4-hand,136,90,283,435
996_pic00043.jpg,800,600,4-hand,560,145,710,523
